ins,shares,plate
700,20250909_9172870813,information_technology
9988,20250909_19072586328,consumer_discretionary
941,20250909_21620979827,telecommunication_services
939,20250909_240416774193,financials
5,20250909_17324707031,financials
1810,20250909_26025800711,information_technology
883,20250909_47529791459,energy
1299,20250909_10504405874,financials
9999,20250909_3455107526,information_technology
3690,20250909_6111088810,consumer_discretionary
388,20250909_1267829457,financials
1398,20250909_86792869269,financials
981,20250909_7987124463,information_technology
2318,20250909_7447552447,financials
9618,20250909_3179607843,consumer_discretionary
2388,20250909_10572660742,financials
1211,20250909_3683380547,consumer_discretionary
9992,20250909_1342921582,consumer_discretionary
9961,20250909_683514719,consumer_discretionary
3988,20250909_83620137299,financials
267,20250909_29089539748,conglomerates
2888,20250909_2305638586,financials
1698,20250909_3432154006,consumer_discretionary
6160,20250909_1540952380,health_care
1024,20250909_4319259766,consumer_discretionary
9888,20250909_2828840716,consumer_discretionary
762,20250909_30597713097,telecommunication_services
16,20250909_2897754010,real_estate&construction
2020,20250909_2807120418,consumer_discretionary
2378,20250909_2570644850,financials
9633,20250909_5034522661,consumer_staples
3328,20250909_35011713030,financials
3692,20250909_6055038759,health_care
1109,20250909_7130812151,real_estate&construction
1378,20250909_9571368948,materials
3968,20250909_4590890096,financials
11,20250909_1879982743,financials
6618,20250909_3201341281,health_care
2015,20250909_2140799158,consumer_discretionary
1,20250909_3830009680,conglomerates
175,20250909_10117864693,consumer_discretionary
2423,20250909_3572038834,real_estate&construction
27,20250909_4374759152,consumer_discretionary
669,20250909_1830522503,consumer_discretionary
2899,20250909_5988565488,materials
1801,20250909_1712685827,health_care
2628,20250909_7440969162,financials
1288,20250909_30737132352,financials
1177,20250909_18760674157,health_care
66,20250909_6224621212,consumer_discretionary
2,20250909_2526307692,utilities
1928,20250909_8093139709,consumer_discretionary
1929,20250909_9864731315,consumer_discretionary
688,20250909_10944674965,real_estate&construction
857,20250909_21098782138,energy
9868,20250909_1906493506,consumer_discretionary
2269,20250909_4080722251,health_care
9660,20250909_13880859375,information_technology
992,20250909_12404255319,information_technology
1038,20250909_2519465648,utilities
1113,20250909_3499733617,real_estate&construction
12,20250909_4841346153,real_estate&construction
3,20250909_18658571428,utilities
9926,20250909_921127765,health_care
1093,20250909_11521582733,health_care
9987,20250909_367563657,consumer_discretionary
2328,20250909_6899072558,financials
1088,20250909_3377297297,energy
1972,20250909_5757448789,real_estate&construction
2057,20250909_804453441,industrials
6969,20250909_6192307692,consumer_discretionary
1913,20250909_2558797718,consumer_discretionary
241,20250909_16123249299,health_care
1658,20250909_19856152512,financials
6181,20250909_139473684,consumer_discretionary
288,20250909_12830011723,consumer_staples
6,20250909_2131061343,utilities
1876,20250909_13242718446,consumer_staples
998,20250909_14881780250,financials
412,20250909_6018954623,financials
386,20250909_23945107398,energy
836,20250909_5176995798,utilities
1209,20250909_2282433712,real_estate&construction
1179,20250909_3265187713,consumer_discretionary
285,20250909_2253086419,information_technology
83,20250909_9150050352,real_estate&construction
